file_name,field_name,field_origin,description
普惠金融政策规则知识库_已整理.csv,rule_theme,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,applicable_object,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,key_condition,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,required_materials,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,amount_range,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,loan_term,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,interest_rate_rule,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,risk_warning,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,legal_basis,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,summary,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,agent_usage,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,publish_date,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,effective_date,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,status,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,is_full_text,synthetic,教学模拟案例字段；非真实客户或裁判案例
普惠金融政策规则知识库_已整理.csv,last_verified_at,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,case_id,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,case_type,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,borrower_type,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,industry,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,business_age,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,loan_amount,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,loan_currency,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,loan_term,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,interest_rate,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,risk_signal,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,result,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,reason,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,summary,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,source_type,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,source_url,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,is_synthetic,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,legal_policy_reference,synthetic,教学模拟案例字段；非真实客户或裁判案例
小微企业融资教学案例库_模拟数据.csv,agent_usage,synthetic,教学模拟案例字段；非真实客户或裁判案例
